{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 26228, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 32}
{'id': 44725, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 139}
{'id': 25984, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 268}
{'id': 4617, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 383}
{'id': 53091, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 233}
{'id': 32341, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 299}
{'id': 2895, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 309}
{'id': 21880, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 68}
{'id': 17331, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 313}
{'id': 47679, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 69}
{'id': 49975, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 61}
{'id': 50836, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 32}
{'id': 28895, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 37}
{'id': 28321, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 55}
{'id': 64985, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 47}
{'id': 21103, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 53}
{'id': 27173, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 27}
{'id': 64698, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 54}
{'id': 27460, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 16}
{'id': 13598, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 58}
{'id': 42183, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 13}
{'id': 58054, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 34}
{'id': 42183, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 13}
{'id': 56906, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 6}
{'id': 50549, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 43}
{'id': 40461, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 67}
{'id': 28608, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 44}
{'id': 5519, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 21}
{'id': 12450, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 30}
{'id': 26047, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 131}
{'id': 52336, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 90}
{'id': 2671, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 115}
{'id': 57832, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 18}
{'id': 58693, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 61}
{'id': 38474, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 64}
{'id': 14237, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 21}
{'id': 25473, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 145}
{'id': 61563, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 103}
{'id': 24612, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 118}
{'id': 60702, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 124}
{'id': 54919, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 139}
{'id': 25760, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 138}
{'id': 40196, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 150}
{'id': 2671, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 115}
{'id': 61563, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 103}
{'id': 60415, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 67}
{'id': 51475, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 63}
{'id': 15959, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 91}
{'id': 21455, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 19}
{'id': 50696, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 358}
{'id': 57871, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 71}
{'id': 24737, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 485}
{'id': 54226, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 540}
{'id': 55087, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 551}
{'id': 59306, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 116}
{'id': 1275, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 115}
{'id': 25842, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 252}
{'id': 47252, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 498}
{'id': 63654, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 16}
{'id': 55905, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 293}
{'id': 27851, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 35}
{'id': 55618, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 300}
{'id': 10344, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 518}
{'id': 23015, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 447}
{'id': 24407, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 207}
{'id': 36834, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 140}
{'id': 26746, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 292}
{'id': 9110, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 160}
{'id': 22685, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 129}
{'id': 57532, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 154}
{'id': 58680, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 182}
{'id': 56341, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 89}
{'id': 17381, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 9}
{'id': 26034, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 60}
{'id': 28043, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 99}
{'id': 36452, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 162}
{'id': 62698, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 52}
{'id': 31817, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 13}
{'id': 13363, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 139}
{'id': 62411, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 35}
{'id': 32678, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 16}
{'id': 51749, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 201}
{'id': 32391, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 31}
{'id': 50601, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 173}
{'id': 48836, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 66}
{'id': 42522, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 132}
{'id': 6719, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 151}
{'id': 13033, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 109}
{'id': 56915, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 107}
{'id': 44969, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 116}
{'id': 18393, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 36}
{'id': 17245, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 24}
{'id': 1661, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 120}
{'id': 10314, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 13}
{'id': 1948, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 99}
{'id': 15523, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 66}
{'id': 53335, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 22}
{'id': 38612, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 107}
{'id': 47552, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 39}
{'id': 44108, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 83}
{'id': 54770, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 37}
{'id': 22741, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 64}
{'id': 46978, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 53}
{'id': 32829, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 56}
{'id': 29959, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 70}
{'id': 37751, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 118}
{'id': 61988, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 59}
{'id': 25898, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 45}
{'id': 24463, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 30}
{'id': 18605, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 234}
{'id': 45138, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 391}
{'id': 23240, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 189}
{'id': 2447, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 220}
{'id': 64453, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 306}
{'id': 56948, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 265}
{'id': 32180, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 201}
{'id': 35050, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 47}
{'id': 13353, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 310}
{'id': 43990, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 123}
{'id': 42225, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 270}
{'id': 22580, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 329}
{'id': 3021, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 202}
{'id': 37676, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 177}
{'id': 20858, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 319}
{'id': 57235, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 304}
{'id': 14214, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 299}
{'id': 57522, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 295}
{'id': 48338, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 7}
{'id': 38250, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 175}
{'id': 21103, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 53}
{'id': 28321, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 55}
{'id': 64124, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 8}
{'id': 63550, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 26}
{'id': 34965, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 11}
{'id': 35826, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 46}
{'id': 11302, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 66}
{'id': 56332, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 24}
{'id': 18520, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 68}
{'id': 25738, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 70}
{'id': 43044, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 48}
{'id': 34391, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 29}
{'id': 64985, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 47}
{'id': 49688, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 4}
{'id': 34391, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 29}
{'id': 21390, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 42}
{'id': 20529, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 7}
{'id': 56332, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 24}
{'id': 49975, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 61}
{'id': 64411, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 1}
{'id': 17932, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 48}
{'id': 11288, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 44}
{'id': 19654, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 10}
{'id': 48813, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 11}
{'id': 63249, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 15}
{'id': 33803, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 25}
{'id': 33803, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 25}
{'id': 62675, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 17}
{'id': 4070, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 42}
{'id': 17932, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 48}
{'id': 62675, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 17}
{'id': 26298, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 30}
{'id': 62388, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 40}
{'id': 48239, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 29}
{'id': 47091, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 49}
{'id': 18793, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 23}
{'id': 4644, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 24}
{'id': 26011, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 41}
{'id': 4357, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 19}
{'id': 3783, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 37}
{'id': 25540, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 214}
{'id': 62821, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 29}
{'id': 62204, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 206}
{'id': 51829, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 109}
{'id': 42315, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 55}
{'id': 55890, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 8}
{'id': 155, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 71}
{'id': 4790, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 20}
{'id': 7373, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 69}
{'id': 9095, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 139}
{'id': 47481, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 201}
{'id': 15165, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 117}
{'id': 56464, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 58}
{'id': 24966, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 164}
{'id': 45472, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 138}
{'id': 12008, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 18}
{'id': 5077, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 13}
{'id': 19800, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 2}
{'id': 33949, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 21}
{'id': 9956, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 182}
{'id': 50243, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 317}
{'id': 52582, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 150}
{'id': 29163, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 453}
{'id': 61235, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 333}
{'id': 32076, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 332}
{'id': 32406, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 102}
{'id': 4395, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 5}
{'id': 25475, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 125}
{'id': 23954, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 410}
{'id': 41590, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 262}
{'id': 43355, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 213}
{'id': 24858, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 322}
{'id': 53443, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 189}
{'id': 26623, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 17}
{'id': 50530, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 458}
{'id': 42207, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 49}
{'id': 15057, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 243}
{'id': 10092, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 428}
{'id': 12474, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 34}
{'id': 48808, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 256}
{'id': 34782, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 40}
{'id': 35356, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 58}
{'id': 15223, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 431}
{'id': 50366, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 72}
{'id': 52705, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 165}
{'id': 38886, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 464}
{'id': 28755, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 363}
{'id': 28181, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 345}
{'id': 34495, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 23}
{'id': 24694, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 192}
{'id': 53609, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 493}
{'id': 50940, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 90}
{'id': 63367, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 31}
{'id': 59679, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 439}
{'id': 58488, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 374}
{'id': 14032, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 366}
{'id': 63080, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 6}
{'id': 44626, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 156}
{'id': 44095, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 407}
{'id': 3413, 'freq': 1.1, 'ampl': 31, 'aggr': (0, 2), 'period': 619, 'phase': 537}
{'id': 64543, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 35}
{'id': 40263, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 203}
{'id': 63682, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 56}
{'id': 27879, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 43}
{'id': 59334, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 100}
{'id': 30749, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 149}
{'id': 12008, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 18}
{'id': 56464, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 58}
{'id': 1016, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 98}
{'id': 57325, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 37}
{'id': 37680, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 154}
{'id': 59621, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 157}
{'id': 2451, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 191}
{'id': 27879, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 43}
{'id': 56464, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 58}
{'id': 51829, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 109}
{'id': 729, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 105}
{'id': 59047, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 107}
{'id': 29314, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 120}
{'id': 48672, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 10}
{'id': 64364, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 73}
{'id': 11542, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 3}
{'id': 55424, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 29}
{'id': 64364, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 73}
